[2025-06-13T07:09:13.407Z] Loaded filters: stepSize=0.00001, minQty=0.00001, minNotional=0
[2025-06-13T07:09:13.409Z] Placing grid orders...
[2025-06-13T07:09:13.507Z] BUY 3835158@100000 x0.00249
[2025-06-13T07:09:13.639Z] SELL 3835159@101227.22 x0.00249
[2025-06-13T07:09:13.756Z] BUY 3835160@101227.22 x0.00246
[2025-06-13T07:09:13.873Z] SELL 3835162@102469.51 x0.00246
[2025-06-13T07:09:13.993Z] BUY 3835164@102469.51 x0.00243
[2025-06-13T07:09:14.237Z] SELL 3835166@103727.04 x0.00243
[2025-06-13T07:09:14.458Z] BUY 3835167@103727.04 x0.00241
[2025-06-13T07:09:14.677Z] SELL 3835168@105000 x0.00241
[2025-06-13T07:09:24.684Z] Run #1
[2025-06-13T07:09:24.686Z] Placing grid orders...
[2025-06-13T07:09:24.928Z] BUY 3835198@100000 x0.00249
[2025-06-13T07:09:25.044Z] SELL 3835199@101227.22 x0.00249
[2025-06-13T07:09:25.162Z] BUY 3835200@101227.22 x0.00246
[2025-06-13T07:09:25.281Z] SELL 3835201@102469.51 x0.00246
[2025-06-13T07:09:25.396Z] BUY 3835202@102469.51 x0.00243
[2025-06-13T07:09:25.513Z] SELL 3835203@103727.04 x0.00243
[2025-06-13T07:09:25.733Z] BUY 3835205@103727.04 x0.00241
[2025-06-13T07:09:25.961Z] SELL 3835207@105000 x0.00241
[2025-06-13T07:09:37.345Z] CYBER: 408 (~502.25 USDT)
[2025-06-13T07:09:37.345Z] ARK: 1314 (~462.00 USDT)
[2025-06-13T07:09:37.346Z] IQ: 18446 (~67.07 USDT)
[2025-06-13T07:09:37.347Z] NTRN: 4837 (~447.91 USDT)
[2025-06-13T07:09:37.348Z] TIA: 225 (~405.23 USDT)
[2025-06-13T07:09:37.349Z] MEME: 18446 (~28.74 USDT)
[2025-06-13T07:09:37.350Z] ORDI: 56 (~421.46 USDT)
[2025-06-13T07:09:37.350Z] BEAMX: 18446 (~104.77 USDT)
[2025-06-13T07:09:37.351Z] VIC: 2673 (~414.31 USDT)
[2025-06-13T07:09:37.352Z] BLUR: 5347 (~424.55 USDT)
[2025-06-13T07:09:37.353Z] VANRY: 14577 (~425.65 USDT)
[2025-06-13T07:09:37.353Z] AEUR: 490 (~495.88 USDT)
[2025-06-13T07:09:37.354Z] JTO: 269 (~506.53 USDT)
[2025-06-13T07:09:37.355Z] 1000SATS: 18446 (~0.72 USDT)
[2025-06-13T07:09:37.356Z] BONK: 18446 (~0.26 USDT)
[2025-06-13T07:09:37.356Z] ACE: 853 (~447.82 USDT)
[2025-06-13T07:09:37.357Z] NFP: 6832 (~414.02 USDT)
[2025-06-13T07:09:37.358Z] AI: 3428 (~410.33 USDT)
[2025-06-13T07:09:37.358Z] XAI: 7194 (~402.86 USDT)
[2025-06-13T07:09:37.359Z] MANTA: 1986 (~401.17 USDT)
[2025-06-13T07:09:37.359Z] ALT: 17905 (~430.79 USDT)
[2025-06-13T07:09:37.360Z] JUP: 919 (~367.69 USDT)
[2025-06-13T07:09:37.361Z] PYTH: 4128 (~435.92 USDT)
[2025-06-13T07:09:37.362Z] RONIN: 840 (~423.36 USDT)
[2025-06-13T07:09:37.362Z] DYM: 1689 (~427.32 USDT)
[2025-06-13T07:09:37.363Z] PIXEL: 10801 (~400.93 USDT)
[2025-06-13T07:09:37.364Z] STRK: 3615 (~431.63 USDT)
[2025-06-13T07:09:37.365Z] PORTAL: 10499 (~373.76 USDT)
[2025-06-13T07:09:37.367Z] AXL: 1516 (~632.48 USDT)
[2025-06-13T07:09:37.367Z] WIF: 518 (~423.72 USDT)
[2025-06-13T07:09:37.368Z] METIS: 27 (~428.22 USDT)
[2025-06-13T07:09:37.369Z] AEVO: 4845 (~412.31 USDT)
[2025-06-13T07:09:37.369Z] BOME: 18446 (~28.83 USDT)
[2025-06-13T07:09:37.369Z] ETHFI: 412 (~443.31 USDT)
[2025-06-13T07:09:37.370Z] ENA: 1490 (~434.78 USDT)
[2025-06-13T07:09:37.370Z] W: 6127 (~400.09 USDT)
[2025-06-13T07:09:37.371Z] TNSR: 3728 (~408.22 USDT)
[2025-06-13T07:09:37.371Z] SAGA: 1652 (~403.75 USDT)
[2025-06-13T07:09:37.372Z] TAO: 1 (~364.90 USDT)
[2025-06-13T07:09:37.373Z] OMNI: 220 (~415.80 USDT)
[2025-06-13T07:09:37.373Z] REZ: 18446 (~167.49 USDT)
[2025-06-13T07:09:37.374Z] BB: 4183 (~393.20 USDT)
[2025-06-13T07:09:37.374Z] NOT: 18446 (~36.98 USDT)
[2025-06-13T07:09:37.375Z] IO: 607 (~407.30 USDT)
[2025-06-13T07:09:37.375Z] ZK: 8484 (~412.32 USDT)
[2025-06-13T07:09:37.376Z] LISTA: 2073 (~432.84 USDT)
[2025-06-13T07:09:37.377Z] ZRO: 216 (~414.07 USDT)
[2025-06-13T07:09:37.377Z] G: 18446 (~223.38 USDT)
[2025-06-13T07:09:37.378Z] BANANA: 22 (~410.08 USDT)
[2025-06-13T07:09:37.379Z] RENDER: 126 (~427.27 USDT)
[2025-06-13T07:09:37.380Z] TON: 156 (~464.41 USDT)
[2025-06-13T07:09:37.380Z] DOGS: 18446 (~2.35 USDT)
[2025-06-13T07:09:37.381Z] EURI: 439 (~506.34 USDT)
[2025-06-13T07:09:37.383Z] SLF: 3172 (~416.17 USDT)
[2025-06-13T07:09:37.384Z] POL: 2301 (~460.66 USDT)
[2025-06-13T07:09:37.384Z] NEIRO: 18446 (~7.23 USDT)
[2025-06-13T07:09:37.385Z] TURBO: 18446 (~65.59 USDT)
[2025-06-13T07:09:37.385Z] 1MBABYDOGE: 18446 (~22.99 USDT)
[2025-06-13T07:09:37.386Z] CATI: 5269 (~421.52 USDT)
[2025-06-13T07:09:37.386Z] HMSTR: 18446 (~16.62 USDT)
[2025-06-13T07:09:37.387Z] EIGEN: 328 (~424.10 USDT)
[2025-06-13T07:09:37.387Z] BNSOL: 3 (~457.80 USDT)
[2025-06-13T07:09:37.388Z] SCR: 1666 (~446.49 USDT)
[2025-06-13T07:09:37.389Z] LUMIA: 1693 (~399.55 USDT)
[2025-06-13T07:09:37.389Z] KAIA: 4425 (~684.11 USDT)
[2025-06-13T07:09:37.390Z] COW: 1151 (~390.65 USDT)
[2025-06-13T07:09:37.390Z] CETUS: 3805 (~374.79 USDT)
[2025-06-13T07:09:37.391Z] PNUT: 1877 (~412.94 USDT)
[2025-06-13T07:09:37.391Z] ACT: 9723 (~450.17 USDT)
[2025-06-13T07:09:37.392Z] USUAL: 4700 (~454.02 USDT)
[2025-06-13T07:09:37.392Z] THE: 1974 (~454.22 USDT)
[2025-06-13T07:09:37.393Z] ACX: 2536 (~400.18 USDT)
[2025-06-13T07:09:37.394Z] ORCA: 187 (~394.76 USDT)
[2025-06-13T07:09:37.395Z] MOVE: 3344 (~501.27 USDT)
[2025-06-13T07:09:37.396Z] ME: 491 (~391.82 USDT)
[2025-06-13T07:09:37.397Z] VELODROME: 9525 (~463.87 USDT)
[2025-06-13T07:09:37.398Z] VANA: 71 (~373.53 USDT)
[2025-06-13T07:09:37.399Z] 1000CAT: 18446 (~110.49 USDT)
[2025-06-13T07:09:37.400Z] PENGU: 18446 (~172.08 USDT)
[2025-06-13T07:09:37.401Z] BIO: 7470 (~397.40 USDT)
[2025-06-13T07:09:37.401Z] D: 14436 (~450.69 USDT)
[2025-06-13T07:09:37.402Z] AIXBT: 2794 (~445.64 USDT)
[2025-06-13T07:09:37.402Z] CGPT: 4381 (~392.54 USDT)
[2025-06-13T07:09:37.403Z] COOKIE: 2223 (~433.26 USDT)
[2025-06-13T07:09:37.403Z] S: 1230 (~390.65 USDT)
[2025-06-13T07:09:37.404Z] SOLV: 11345 (~525.39 USDT)
[2025-06-13T07:09:37.405Z] TRUMP: 44 (~435.60 USDT)
[2025-06-13T07:09:37.405Z] ANIME: 15063 (~355.64 USDT)
[2025-06-13T07:09:37.406Z] BERA: 200 (~400.00 USDT)
[2025-06-13T07:09:37.406Z] 1000CHEEMS: 18446 (~26.23 USDT)
[2025-06-13T07:09:37.407Z] TST: 12394 (~526.87 USDT)
[2025-06-13T07:09:37.408Z] LAYER: 624 (~428.38 USDT)
[2025-06-13T07:09:37.409Z] HEI: 1563 (~480.00 USDT)
[2025-06-13T07:09:37.409Z] KAITO: 290 (~400.46 USDT)
[2025-06-13T07:09:37.410Z] SHELL: 2841 (~392.34 USDT)
[2025-06-13T07:09:37.411Z] RED: 1439 (~423.07 USDT)
[2025-06-13T07:09:37.412Z] GPS: 18446 (~422.41 USDT)
[2025-06-13T07:09:37.413Z] EPIC: 418 (~433.05 USDT)
[2025-06-13T07:09:37.413Z] BMT: 4318 (~396.39 USDT)
[2025-06-13T07:09:37.414Z] FORM: 173 (~475.51 USDT)
[2025-06-13T07:09:37.415Z] XUSD: 500 (~499.70 USDT)
[2025-06-13T07:09:37.417Z] NIL: 1147 (~381.38 USDT)
[2025-06-13T07:09:37.418Z] PARTI: 2068 (~459.92 USDT)
[2025-06-13T07:09:37.418Z] MUBARAK: 11804 (~373.01 USDT)
[2025-06-13T07:09:37.419Z] TUT: 17423 (~496.03 USDT)
[2025-06-13T07:09:37.420Z] BROCCOLI714: 18446 (~400.65 USDT)
[2025-06-13T07:09:37.421Z] BANANAS31: 18446 (~109.86 USDT)
[2025-06-13T07:09:37.422Z] GUN: 13448 (~356.64 USDT)
[2025-06-13T07:09:37.423Z] BABY: 7438 (~405.82 USDT)
[2025-06-13T07:09:37.423Z] ONDO: 588 (~456.99 USDT)
[2025-06-13T07:09:37.424Z] BIGTIME: 7772 (~421.16 USDT)
[2025-06-13T07:09:37.425Z] VIRTUAL: 259 (~475.39 USDT)
[2025-06-13T07:09:37.426Z] KERNEL: 3165 (~355.43 USDT)
[2025-06-13T07:09:37.427Z] WCT: 1018 (~409.54 USDT)
[2025-06-13T07:09:37.429Z] HYPER: 3500 (~364.70 USDT)
[2025-06-13T07:09:37.430Z] INIT: 697 (~334.77 USDT)
[2025-06-13T07:09:37.432Z] SIGN: 6417 (~410.43 USDT)
[2025-06-13T07:09:37.433Z] STO: 5146 (~377.72 USDT)
[2025-06-13T07:09:37.433Z] SYRUP: 1208 (~588.90 USDT)
[2025-06-13T07:09:37.434Z] KMNO: 8950 (~521.25 USDT)
[2025-06-13T07:09:37.435Z] SXT: 4938 (~377.26 USDT)
[2025-06-13T07:09:37.435Z] NXPC: 349 (~533.24 USDT)
[2025-06-13T07:09:37.436Z] AWE: 7604 (~382.71 USDT)
[2025-06-13T07:09:37.436Z] HAEDAL: 3842 (~384.97 USDT)
[2025-06-13T07:09:37.437Z] USD1: 500 (~499.95 USDT)
[2025-06-13T07:09:37.437Z] HUMA: 12763 (~493.93 USDT)
[2025-06-13T07:09:37.438Z] A: 782 (~411.88 USDT)
[2025-06-13T07:09:37.438Z] SOPH: 8842 (~389.67 USDT)
[2025-06-13T07:09:37.439Z] Total equivalent USDT: 417405.48
[2025-06-13T07:09:44.703Z] Run #3
[2025-06-13T07:09:44.704Z] Placing grid orders...
[2025-06-13T07:09:44.958Z] BUY 3835304@100000 x0.00249
[2025-06-13T07:09:45.048Z] SELL 3835305@101227.22 x0.00249
[2025-06-13T07:09:45.140Z] BUY 3835307@101227.22 x0.00246
[2025-06-13T07:09:45.229Z] SELL 3835308@102469.51 x0.00246
[2025-06-13T07:09:45.319Z] BUY 3835309@102469.51 x0.00243
[2025-06-13T07:09:45.406Z] SELL 3835310@103727.04 x0.00243
[2025-06-13T07:09:45.592Z] BUY 3835311@103727.04 x0.00241
[2025-06-13T07:09:45.778Z] SELL 3835312@105000 x0.00241
[2025-06-13T07:09:46.393Z] All open orders cancelled
[2025-06-13T07:09:46.394Z] ===== REPORT =====
[2025-06-13T07:09:46.395Z] Invested: $1000
[2025-06-13T07:09:46.395Z] Bought: $0, Sold: $0, Fees: $0
[2025-06-13T07:09:46.396Z] Profit: $0.00 (0.00%)
[2025-06-13T07:09:46.396Z] Open orders: 32, Trades: 0
[2025-06-13T07:09:46.397Z] Grid disabled
[2025-06-13T07:09:46.595Z] === Asset Summary ===
[2025-06-13T07:09:46.596Z] ETH: 1 (~2522.80 USDT)
[2025-06-13T07:09:46.598Z] BTC: 0.72016 (~75255.27 USDT)
[2025-06-13T07:09:46.599Z] LTC: 5 (~418.05 USDT)
[2025-06-13T07:09:46.600Z] BNB: 1 (~652.15 USDT)
[2025-06-13T07:09:46.600Z] TRX: 1837 (~502.24 USDT)
[2025-06-13T07:09:46.601Z] XRP: 221 (~467.35 USDT)
[2025-06-13T07:09:46.602Z] NEO: 81 (~447.12 USDT)
[2025-06-13T07:09:46.604Z] QTUM: 240 (~481.68 USDT)
[2025-06-13T07:09:46.605Z] GAS: 165 (~459.52 USDT)
[2025-06-13T07:09:46.607Z] LRC: 5714 (~435.41 USDT)
[2025-06-13T07:09:46.608Z] ZRX: 2034 (~454.80 USDT)
[2025-06-13T07:09:46.610Z] KNC: 1491 (~472.95 USDT)
[2025-06-13T07:09:46.611Z] IOTA: 2673 (~446.93 USDT)
[2025-06-13T07:09:46.612Z] LINK: 35 (~462.35 USDT)
[2025-06-13T07:09:46.613Z] XVG: 18446 (~94.46 USDT)
[2025-06-13T07:09:46.614Z] MTL: 655 (~456.54 USDT)
[2025-06-13T07:09:46.615Z] ETC: 28 (~456.96 USDT)
[2025-06-13T07:09:46.616Z] ZEC: 9 (~414.63 USDT)
[2025-06-13T07:09:46.617Z] DASH: 22 (~440.66 USDT)
[2025-06-13T07:09:46.617Z] REQ: 3566 (~482.84 USDT)
[2025-06-13T07:09:46.618Z] POWR: 2988 (~456.57 USDT)
[2025-06-13T07:09:46.618Z] ENJ: 6595 (~434.61 USDT)
[2025-06-13T07:09:46.618Z] STORJ: 1834 (~448.96 USDT)
[2025-06-13T07:09:46.619Z] KMD: 4236 (~358.79 USDT)
[2025-06-13T07:09:46.619Z] BAT: 3695 (~456.33 USDT)
[2025-06-13T07:09:46.619Z] LSK: 1103 (~435.69 USDT)
[2025-06-13T07:09:46.620Z] MANA: 1768 (~459.33 USDT)
[2025-06-13T07:09:46.621Z] ADX: 5002 (~426.67 USDT)
[2025-06-13T07:09:46.621Z] ADA: 717 (~453.43 USDT)
[2025-06-13T07:09:46.621Z] XLM: 1822 (~468.98 USDT)
[2025-06-13T07:09:46.622Z] ICX: 3327 (~470.44 USDT)
[2025-06-13T07:09:46.622Z] RLC: 489 (~463.57 USDT)
[2025-06-13T07:09:46.622Z] PIVX: 3604 (~448.70 USDT)
[2025-06-13T07:09:46.623Z] STEEM: 3579 (~444.15 USDT)
[2025-06-13T07:09:46.623Z] ZIL: 18446 (~199.22 USDT)
[2025-06-13T07:09:46.623Z] ONT: 3625 (~451.68 USDT)
[2025-06-13T07:09:46.624Z] WAN: 4206 (~455.93 USDT)
[2025-06-13T07:09:46.624Z] SYS: 11709 (~418.01 USDT)
[2025-06-13T07:09:46.624Z] TUSD: 10000 (~9879.00 USDT)
[2025-06-13T07:09:46.625Z] ZEN: 44 (~385.00 USDT)
[2025-06-13T07:09:46.626Z] THETA: 637 (~440.80 USDT)
[2025-06-13T07:09:46.626Z] IOTX: 18446 (~387.37 USDT)
[2025-06-13T07:09:46.627Z] DATA: 18446 (~232.79 USDT)
[2025-06-13T07:09:46.628Z] SC: 18446 (~56.33 USDT)
[2025-06-13T07:09:46.629Z] DENT: 18446 (~11.47 USDT)
[2025-06-13T07:09:46.629Z] ARDR: 5742 (~481.18 USDT)
[2025-06-13T07:09:46.630Z] HOT: 18446 (~16.32 USDT)
[2025-06-13T07:09:46.631Z] VET: 18446 (~408.21 USDT)
[2025-06-13T07:09:46.631Z] RVN: 18446 (~353.98 USDT)
[2025-06-13T07:09:46.632Z] USDC: 10000 (~9994.00 USDT)
[2025-06-13T07:09:46.632Z] ONG: 2673 (~452.54 USDT)
[2025-06-13T07:09:46.633Z] FET: 607 (~396.37 USDT)
[2025-06-13T07:09:46.633Z] IOST: 18446 (~65.72 USDT)
[2025-06-13T07:09:46.634Z] CELR: 18446 (~138.53 USDT)
[2025-06-13T07:09:46.634Z] ATOM: 113 (~458.67 USDT)
[2025-06-13T07:09:46.634Z] PHB: 965 (~423.63 USDT)
[2025-06-13T07:09:46.635Z] TFUEL: 13837 (~448.60 USDT)
[2025-06-13T07:09:46.635Z] ONE: 18446 (~188.52 USDT)
[2025-06-13T07:09:46.635Z] ALGO: 2527 (~444.50 USDT)
[2025-06-13T07:09:46.636Z] DOGE: 2559 (~443.94 USDT)
[2025-06-13T07:09:46.637Z] DUSK: 7142 (~364.24 USDT)
[2025-06-13T07:09:46.637Z] ANKR: 18446 (~277.24 USDT)
[2025-06-13T07:09:46.637Z] WIN: 18446 (~0.92 USDT)
[2025-06-13T07:09:46.638Z] COS: 18446 (~53.35 USDT)
[2025-06-13T07:09:46.638Z] FUN: 18446 (~70.22 USDT)
[2025-06-13T07:09:46.638Z] CVC: 3965 (~367.95 USDT)
[2025-06-13T07:09:46.639Z] CHZ: 12533 (~450.69 USDT)
[2025-06-13T07:09:46.639Z] BAND: 728 (~440.44 USDT)
[2025-06-13T07:09:46.639Z] XTZ: 852 (~470.99 USDT)
[2025-06-13T07:09:46.640Z] HBAR: 2910 (~449.01 USDT)
[2025-06-13T07:09:46.640Z] NKN: 16667 (~408.34 USDT)
[2025-06-13T07:09:46.640Z] STX: 645 (~396.03 USDT)
[2025-06-13T07:09:46.641Z] KAVA: 1116 (~468.05 USDT)
[2025-06-13T07:09:46.642Z] ARPA: 18446 (~347.89 USDT)
[2025-06-13T07:09:46.642Z] BCH: 1 (~416.10 USDT)
[2025-06-13T07:09:46.643Z] FTT: 473 (~418.37 USDT)
[2025-06-13T07:09:46.643Z] EUR: 439 (~506.61 USDT)
[2025-06-13T07:09:46.644Z] OGN: 8732 (~441.84 USDT)
[2025-06-13T07:09:46.645Z] BNT: 750 (~447.15 USDT)
[2025-06-13T07:09:46.646Z] LTO: 14327 (~406.89 USDT)
[2025-06-13T07:09:46.646Z] MBL: 18446 (~40.27 USDT)
[2025-06-13T07:09:46.647Z] COTI: 8396 (~421.14 USDT)
[2025-06-13T07:09:46.648Z] SOL: 3 (~433.77 USDT)
[2025-06-13T07:09:46.649Z] CTSI: 7638 (~437.66 USDT)
[2025-06-13T07:09:46.649Z] HIVE: 2045 (~431.50 USDT)
[2025-06-13T07:09:46.650Z] CHR: 5719 (~439.79 USDT)
[2025-06-13T07:09:46.650Z] MDT: 18446 (~300.30 USDT)
[2025-06-13T07:09:46.651Z] COMP: 10 (~523.10 USDT)
[2025-06-13T07:09:46.651Z] SXP: 2720 (~455.87 USDT)
[2025-06-13T07:09:46.651Z] SNX: 723 (~435.97 USDT)
[2025-06-13T07:09:46.652Z] VTHO: 18446 (~35.88 USDT)
[2025-06-13T07:09:46.652Z] DGB: 18446 (~147.57 USDT)
[2025-06-13T07:09:46.653Z] MKR: 1 (~1891.00 USDT)
[2025-06-13T07:09:46.653Z] RUNE: 301 (~450.30 USDT)
[2025-06-13T07:09:46.653Z] DCR: 33 (~473.88 USDT)
[2025-06-13T07:09:46.654Z] FIO: 18446 (~257.51 USDT)
[2025-06-13T07:09:46.654Z] AVA: 879 (~465.96 USDT)
[2025-06-13T07:09:46.654Z] YFI: 1 (~5072.00 USDT)
[2025-06-13T07:09:46.655Z] JST: 15217 (~496.07 USDT)
[2025-06-13T07:09:46.655Z] CRV: 726 (~428.92 USDT)
[2025-06-13T07:09:46.655Z] SAND: 1775 (~459.73 USDT)
[2025-06-13T07:09:46.656Z] NMR: 61 (~455.06 USDT)
[2025-06-13T07:09:46.656Z] DOT: 120 (~457.32 USDT)
[2025-06-13T07:09:46.657Z] LUNA: 2862 (~445.90 USDT)
[2025-06-13T07:09:46.657Z] RSR: 18446 (~113.52 USDT)
[2025-06-13T07:09:46.657Z] PAXG: 1 (~3443.80 USDT)
[2025-06-13T07:09:46.658Z] TRB: 9 (~365.94 USDT)
[2025-06-13T07:09:46.658Z] WBTC: 1 (~104538.56 USDT)
[2025-06-13T07:09:46.658Z] SUSHI: 720 (~442.08 USDT)
[2025-06-13T07:09:46.659Z] KSM: 29 (~423.40 USDT)
[2025-06-13T07:09:46.660Z] EGLD: 31 (~421.60 USDT)
[2025-06-13T07:09:46.661Z] DIA: 1174 (~461.85 USDT)
[2025-06-13T07:09:46.662Z] UMA: 430 (~541.80 USDT)
[2025-06-13T07:09:46.663Z] BEL: 1710 (~433.14 USDT)
[2025-06-13T07:09:46.664Z] UNI: 73 (~539.18 USDT)
[2025-06-13T07:09:46.665Z] OXT: 8850 (~486.75 USDT)
[2025-06-13T07:09:46.666Z] SUN: 18446 (~337.38 USDT)
[2025-06-13T07:09:46.666Z] AVAX: 23 (~437.46 USDT)
[2025-06-13T07:09:46.667Z] FLM: 14332 (~471.52 USDT)
[2025-06-13T07:09:46.667Z] SCRT: 2768 (~447.03 USDT)
[2025-06-13T07:09:46.668Z] CAKE: 205 (~497.94 USDT)
[2025-06-13T07:09:46.668Z] UTK: 16742 (~442.66 USDT)
[2025-06-13T07:09:46.669Z] XVS: 81 (~482.76 USDT)
[2025-06-13T07:09:46.669Z] ALPHA: 18446 (~387.37 USDT)
[2025-06-13T07:09:46.670Z] AAVE: 1 (~279.35 USDT)
[2025-06-13T07:09:46.671Z] NEAR: 197 (~438.72 USDT)
[2025-06-13T07:09:46.671Z] FIL: 190 (~452.77 USDT)
[2025-06-13T07:09:46.672Z] INJ: 38 (~434.72 USDT)
[2025-06-13T07:09:46.672Z] AUDIO: 7171 (~433.85 USDT)
[2025-06-13T07:09:46.673Z] CTK: 1557 (~387.85 USDT)
[2025-06-13T07:09:46.673Z] AXS: 198 (~456.39 USDT)
[2025-06-13T07:09:46.674Z] SLP: 18446 (~23.91 USDT)
[2025-06-13T07:09:46.674Z] STRAX: 10751 (~450.90 USDT)
[2025-06-13T07:09:46.675Z] ROSE: 16895 (~425.59 USDT)
[2025-06-13T07:09:46.675Z] SKL: 18446 (~346.78 USDT)
[2025-06-13T07:09:46.676Z] GLM: 2070 (~460.16 USDT)
[2025-06-13T07:09:46.677Z] GRT: 5117 (~436.99 USDT)
[2025-06-13T07:09:46.678Z] JUV: 472 (~503.62 USDT)
[2025-06-13T07:09:46.679Z] PSG: 249 (~448.20 USDT)
[2025-06-13T07:09:46.680Z] 1INCH: 2289 (~432.39 USDT)
[2025-06-13T07:09:46.681Z] OG: 111 (~460.87 USDT)
[2025-06-13T07:09:46.681Z] ATM: 452 (~523.42 USDT)
[2025-06-13T07:09:46.682Z] ASR: 240 (~508.80 USDT)
[2025-06-13T07:09:46.683Z] CELO: 1491 (~421.36 USDT)
[2025-06-13T07:09:46.683Z] RIF: 9708 (~486.37 USDT)
[2025-06-13T07:09:46.684Z] TRU: 13368 (~431.79 USDT)
[2025-06-13T07:09:46.684Z] CKB: 18446 (~67.09 USDT)
[2025-06-13T07:09:46.685Z] TWT: 606 (~467.04 USDT)
[2025-06-13T07:09:46.685Z] SFP: 1021 (~463.23 USDT)
[2025-06-13T07:09:46.685Z] DODO: 11213 (~444.03 USDT)
[2025-06-13T07:09:46.686Z] ACM: 589 (~499.47 USDT)
[2025-06-13T07:09:46.687Z] AUCTION: 46 (~426.42 USDT)
[2025-06-13T07:09:46.687Z] PHA: 3646 (~391.94 USDT)
[2025-06-13T07:09:46.687Z] FIS: 3242 (~324.85 USDT)
[2025-06-13T07:09:46.688Z] OM: 1533 (~384.94 USDT)
[2025-06-13T07:09:46.688Z] POND: 18446 (~155.87 USDT)
[2025-06-13T07:09:46.689Z] DEGO: 354 (~373.12 USDT)
[2025-06-13T07:09:46.689Z] ALICE: 1175 (~470.70 USDT)
[2025-06-13T07:09:46.689Z] PERP: 1994 (~449.45 USDT)
[2025-06-13T07:09:46.690Z] SUPER: 740 (~454.73 USDT)
[2025-06-13T07:09:46.690Z] CFX: 6440 (~468.83 USDT)
[2025-06-13T07:09:46.691Z] TKO: 3393 (~444.48 USDT)
[2025-06-13T07:09:46.691Z] PUNDIX: 1512 (~435.00 USDT)
[2025-06-13T07:09:46.691Z] TLM: 18446 (~78.58 USDT)
[2025-06-13T07:09:46.692Z] BAR: 372 (~462.40 USDT)
[2025-06-13T07:09:46.693Z] FORTH: 209 (~509.12 USDT)
[2025-06-13T07:09:46.693Z] BAKE: 4359 (~435.90 USDT)
[2025-06-13T07:09:46.694Z] SHIB: 18446 (~0.24 USDT)
[2025-06-13T07:09:46.695Z] ICP: 92 (~501.40 USDT)
[2025-06-13T07:09:46.695Z] AR: 74 (~449.18 USDT)
[2025-06-13T07:09:46.696Z] MASK: 172 (~243.21 USDT)
[2025-06-13T07:09:46.697Z] LPT: 65 (~451.81 USDT)
[2025-06-13T07:09:46.697Z] ATA: 10603 (~435.78 USDT)
[2025-06-13T07:09:46.698Z] GTC: 1846 (~437.50 USDT)
[2025-06-13T07:09:46.698Z] MLN: 61 (~466.04 USDT)
[2025-06-13T07:09:46.699Z] DEXE: 51 (~449.97 USDT)
[2025-06-13T07:09:46.699Z] C98: 9420 (~431.44 USDT)
[2025-06-13T07:09:46.700Z] QNT: 4 (~419.92 USDT)
[2025-06-13T07:09:46.700Z] FLOW: 1331 (~459.19 USDT)
[2025-06-13T07:09:46.701Z] MINA: 2327 (~417.46 USDT)
[2025-06-13T07:09:46.701Z] RAY: 208 (~432.22 USDT)
[2025-06-13T07:09:46.702Z] FARM: 16 (~441.76 USDT)
[2025-06-13T07:09:46.702Z] QUICK: 18446 (~445.29 USDT)
[2025-06-13T07:09:46.703Z] MBOX: 9259 (~425.91 USDT)
[2025-06-13T07:09:46.703Z] GHST: 1222 (~448.47 USDT)
[2025-06-13T07:09:46.703Z] WAXP: 18446 (~376.30 USDT)
[2025-06-13T07:09:46.704Z] GNO: 3 (~336.60 USDT)
[2025-06-13T07:09:46.704Z] XEC: 18446 (~0.37 USDT)
[2025-06-13T07:09:46.705Z] DYDX: 875 (~441.35 USDT)
[2025-06-13T07:09:46.705Z] IDEX: 18446 (~378.88 USDT)
[2025-06-13T07:09:46.705Z] USDP: 500 (~499.90 USDT)
[2025-06-13T07:09:46.706Z] GALA: 18446 (~272.08 USDT)
[2025-06-13T07:09:46.706Z] ILV: 38 (~439.28 USDT)
[2025-06-13T07:09:46.706Z] YGG: 2626 (~428.83 USDT)
[2025-06-13T07:09:46.707Z] DF: 10482 (~429.76 USDT)
[2025-06-13T07:09:46.707Z] FIDA: 7092 (~441.83 USDT)
[2025-06-13T07:09:46.708Z] AGLD: 581 (~418.32 USDT)
[2025-06-13T07:09:46.708Z] RAD: 713 (~472.72 USDT)
[2025-06-13T07:09:46.709Z] RARE: 8431 (~433.35 USDT)
[2025-06-13T07:09:46.709Z] SSV: 46 (~419.06 USDT)
[2025-06-13T07:09:46.710Z] LAZIO: 558 (~457.56 USDT)
[2025-06-13T07:09:46.711Z] CHESS: 7585 (~517.30 USDT)
[2025-06-13T07:09:46.711Z] MOVR: 77 (~448.29 USDT)
[2025-06-13T07:09:46.712Z] CITY: 479 (~489.06 USDT)
[2025-06-13T07:09:46.713Z] ENS: 22 (~441.98 USDT)
[2025-06-13T07:09:46.714Z] QI: 18446 (~133.73 USDT)
[2025-06-13T07:09:46.714Z] PORTO: 541 (~449.57 USDT)
[2025-06-13T07:09:46.715Z] JASMY: 18446 (~237.22 USDT)
[2025-06-13T07:09:46.715Z] AMP: 18446 (~66.35 USDT)
[2025-06-13T07:09:46.716Z] PYR: 489 (~467.97 USDT)
[2025-06-13T07:09:46.717Z] ALCX: 49 (~402.78 USDT)
[2025-06-13T07:09:46.717Z] SANTOS: 216 (~463.32 USDT)
[2025-06-13T07:09:46.718Z] BICO: 4737 (~423.96 USDT)
